uf;ano;taxa
AP;1996;77.687
MG;1996;12.488
PR;1996;26.797
RJ;1996;112.799
SE;1996;25.375
PE;1996;72.12
BA;1996;27.433
MA;1996;11.147
PI;1996;6.629
GO;1996;25.509
ES;1996;71.545
AL;1996;42.894
MS;1996;58.228
MT;1996;40.174
PB;1996;32.951
CE;1996;23.804
RN;1996;15.755
SP;1996;71.243
RO;1996;28.612
AM;1996;36.335
DF;1996;56.392
SC;1996;13.614
AC;1996;34.051
PA;1996;21.542
RS;1996;27.74
RR;1996;70.176
TO;1996;17.361
SC;1997;12.716
AP;1997;68.5
SP;1997;72.267
PR;1997;28.01
RN;1997;17.044
AC;1997;39.607
MT;1997;44.042
SE;1997;21.78
PB;1997;26.724
BA;1997;29.536
RR;1997;56.114
ES;1997;88.905
MG;1997;12.779
PE;1997;96.101
RS;1997;30.924
AM;1997;37.443
MA;1997;10.104
MS;1997;55.142
PI;1997;9.461
RO;1997;41.095
AL;1997;33.437
DF;1997;57.025
TO;1997;14.905
GO;1997;23.44
PA;1997;23.291
RJ;1997;115.588
CE;1997;26.154
PR;1998;29.333
PA;1998;25.878
AL;1998;33.36
AC;1998;38.515
SP;1998;81.112
AM;1998;45.126
SC;1998;12.75
RS;1998;28.625
TO;1998;15.752
AP;1998;74.645
SE;1998;17.578
RR;1998;83.463
RJ;1998;110.734
BA;1998;17.521
CE;1998;24.699
MA;1998;8.777
DF;1998;60.752
RO;1998;54.879
ES;1998;106.314
RN;1998;16.842
MS;1998;54.093
GO;1998;22.769
PE;1998;118.651
PI;1998;9.652
PB;1998;25.675
MT;1998;50.909
MG;1998;15.317
RR;1999;98.083
TO;1999;20.468
RS;1999;30.807
AC;1999;16.517
RO;1999;44.194
PB;1999;21.549
AM;1999;40.722
SC;1999;10.498
MT;1999;47.271
RN;1999;11.276
SP;1999;89.838
MS;1999;45.94
PE;1999;111
MG;1999;16.446
AP;1999;91.299
PA;1999;18.173
AL;1999;34.681
PI;1999;9.709
DF;1999;62.589
MA;1999;7.481
RJ;1999;106.078
GO;1999;28.498
BA;1999;12.541
SE;1999;33.388
ES;1999;97.019
CE;1999;26.315
PR;1999;30.887
PR;2000;34.094
RR;2000;70.192
TO;2000;25.228
PA;2000;22.499
RO;2000;50.907
MS;2000;53.572
AM;2000;40.982
PB;2000;30.535
DF;2000;61.483
PE;2000;107.712
PI;2000;15.189
AC;2000;39.926
BA;2000;16.998
RN;2000;15.486
SC;2000;11.816
ES;2000;83.62
MG;2000;23.419
MT;2000;56.575
MA;2000;11.271
SP;2000;89.086
CE;2000;29.968
RS;2000;30.884
SE;2000;41.237
AL;2000;47.861
AP;2000;72.102
GO;2000;37.154
RJ;2000;105.276
RO;2001;57.015
AC;2001;41.64
AL;2001;57.455
AM;2001;32.174
AP;2001;74.121
BA;2001;22.38
CE;2001;30.97
GO;2001;39.151
MA;2001;17.587
MG;2001;24.868
MS;2001;44.828
MT;2001;55.945
PB;2001;29.388
PE;2001;118.284
PI;2001;15.862
PA;2001;27.062
RN;2001;19.527
RR;2001;50.635
PR;2001;39.219
RJ;2001;103.527
SE;2001;55.345
TO;2001;25.44
RS;2001;33.554
SC;2001;14.442
SP;2001;87.123
DF;2001;66.034
ES;2001;86.484
RR;2002;68.538
ES;2002;101.74
PI;2002;19.148
AL;2002;66.184
RJ;2002;117.661
PE;2002;110.485
PR;2002;45.939
CE;2002;34.185
MA;2002;17.714
GO;2002;46.095
AP;2002;74.674
MT;2002;53.295
PA;2002;32.63
RS;2002;35.982
TO;2002;22.978
AM;2002;34.483
AC;2002;50.931
PB;2002;32.597
DF;2002;60.069
SC;2002;17.486
MS;2002;51.813
SE;2002;59.055
BA;2002;25.365
MG;2002;31.791
RN;2002;17.659
RO;2002;65.866
SP;2002;80.413
AP;2003;79.925
RO;2003;53.054
RR;2003;49.664
MT;2003;51.319
PB;2003;34.077
MG;2003;43.359
MA;2003;24.272
AL;2003;72.049
ES;2003;95.606
DF;2003;64.24
PE;2003;111.826
CE;2003;35.66
PI;2003;18.274
MS;2003;56.17
BA;2003;31.528
TO;2003;23.88
SC;2003;20.505
AM;2003;37.037
RS;2003;34.833
AC;2003;43.13
GO;2003;45.489
SP;2003;76.882
SE;2003;46.631
RN;2003;24.391
PA;2003;37.851
RJ;2003;115.45
PR;2003;50.378
MT;2004;49.786
TO;2004;26.631
DF;2004;60.483
SP;2004;58.554
RJ;2004;110
PB;2004;34.938
MG;2004;49.174
AM;2004;32.618
GO;2004;51.106
PR;2004;57.012
RO;2004;63.258
SE;2004;41.497
PA;2004;40.346
CE;2004;37.691
AP;2004;67.398
RS;2004;37.594
MS;2004;51.39
ES;2004;98.729
SC;2004;18.143
AC;2004;40.549
AL;2004;72.231
RR;2004;40.064
PE;2004;104.268
MA;2004;22.777
PI;2004;20.086
RN;2004;21.804
BA;2004;32.212
CE;2005;41.755
RN;2005;27.545
AP;2005;66.473
SP;2005;41.576
RS;2005;37.414
ES;2005;92.26
MT;2005;48.573
SC;2005;20.13
AL;2005;78.839
PB;2005;39.599
PI;2005;23.902
AC;2005;33.216
MS;2005;48.152
RO;2005;53.588
BA;2005;41.012
PA;2005;51.693
PR;2005;58.836
AM;2005;36.025
TO;2005;22.649
MG;2005;45.876
RR;2005;35.931
RJ;2005;103.212
MA;2005;28.461
PE;2005;107.221
SE;2005;42.703
GO;2005;49.91
DF;2005;53.521
SC;2006;19.748
MG;2006;44.316
PB;2006;44.647
PE;2006;106.074
PI;2006;27.045
PA;2006;55.492
ES;2006;98.592
RN;2006;27.054
DF;2006;51.863
RO;2006;54.983
RR;2006;38.178
CE;2006;41.047
PR;2006;59.771
RJ;2006;99.547
AP;2006;66.797
AM;2006;42.276
RS;2006;35.064
SE;2006;56.333
SP;2006;37.182
TO;2006;30.472
AL;2006;109.725
BA;2006;46.414
GO;2006;48.62
MA;2006;28.958
AC;2006;41.099
MS;2006;48.516
MT;2006;49.972
DF;2007;61.523
AP;2007;58.797
TO;2007;22.877
AL;2007;122.96
MA;2007;31.875
PI;2007;19.976
RR;2007;38.12
MG;2007;43.543
RO;2007;44.426
PB;2007;43.398
AM;2007;41.768
AC;2007;34.168
MT;2007;43.668
RS;2007;40.343
MS;2007;52.455
PR;2007;62.498
SE;2007;49.374
PA;2007;57.239
BA;2007;51.413
PE;2007;109.306
GO;2007;51.651
RN;2007;34.924
SP;2007;28.426
SC;2007;20.101
RJ;2007;93.526
CE;2007;43.768
ES;2007;102.254
PA;2008;73.615
RS;2008;43.627
RO;2008;47.564
SC;2008;25.01
MS;2008;53.502
RN;2008;44.766
PI;2008;19.995
RJ;2008;79.458
CE;2008;45.929
RR;2008;31.351
TO;2008;31.931
DF;2008;67.698
AP;2008;75.998
GO;2008;59.822
AC;2008;37.614
SP;2008;27.602
MT;2008;50.58
ES;2008;116.894
SE;2008;54.104
AL;2008;127.022
MA;2008;36.545
PR;2008;67.947
BA;2008;70.354
PE;2008;105.641
PB;2008;51.948
MG;2008;41.169
AM;2008;47.289
AL;2009;124.299
BA;2009;81.186
RS;2009;39.311
AM;2009;52.471
PE;2009;92.264
MS;2009;54.758
SC;2009;26.285
SE;2009;56.153
ES;2009;123.124
CE;2009;48.204
AP;2009;57.254
TO;2009;35.276
MG;2009;38.656
AC;2009;38.258
RR;2009;42.355
RO;2009;52.333
MT;2009;55.166
PA;2009;76.514
DF;2009;71.487
RJ;2009;73.223
RN;2009;50.654
GO;2009;60.097
PI;2009;22.057
PB;2009;65.893
PR;2009;73.504
MA;2009;39.594
SP;2009;27.72
MT;2010;54.062
AC;2010;34.461
DF;2010;61.499
RJ;2010;76.7
RN;2010;49.052
RO;2010;49.83
AP;2010;81.703
RR;2010;38.866
MS;2010;44.031
ES;2010;109.357
PE;2010;82.005
SE;2010;59.259
AM;2010;61.683
MG;2010;37.926
PB;2010;81.207
RS;2010;37.226
PA;2010;86.244
PR;2010;72.688
MA;2010;43.274
CE;2010;61.926
SC;2010;22.655
AL;2010;147.077
SP;2010;24.89
TO;2010;44.909
PI;2010;22.192
BA;2010;90.623
GO;2010;66.167
RR;2011;28.534
PI;2011;25.197
RO;2011;40.851
PR;2011;65.457
CE;2011;64.386
BA;2011;81.257
TO;2011;39.829
MA;2011;41.936
SP;2011;23.158
PB;2011;88.502
RJ;2011;60.71
AL;2011;149.855
MS;2011;45.752
AM;2011;75.778
MT;2011;54.702
AC;2011;33.412
AP;2011;58.055
DF;2011;66.054
MG;2011;43.327
SE;2011;61.977
ES;2011;105.105
GO;2011;72.079
PA;2011;77.236
RN;2011;65.947
SC;2011;22.933
PE;2011;79.341
RS;2011;38.4
RS;2012;43.178
AL;2012;138.666
ES;2012;100.444
AP;2012;76.454
AM;2012;69.099
MG;2012;48.052
MT;2012;61.954
SE;2012;78.386
DF;2012;68.261
SP;2012;26.376
CE;2012;94.771
PI;2012;30.193
PB;2012;86.593
MS;2012;42.883
RO;2012;49.801
TO;2012;44.728
PR;2012;68.097
RN;2012;71.143
RJ;2012;59.961
PA;2012;77.691
GO;2012;89.962
PE;2012;74.125
BA;2012;91.854
RR;2012;50.185
AC;2012;45.474
MA;2012;48.18
SC;2012;23.738
RJ;2013;69.761
CE;2013;111.704
PR;2013;55.573
AP;2013;68.599
RN;2013;97.332
RR;2013;54.229
SE;2013;86.032
AM;2013;59.129
RS;2013;40.665
AL;2013;147.78
PA;2013;78.257
SC;2013;21.201
SP;2013;23.841
TO;2013;36.038
PI;2013;39.046
BA;2013;83.824
DF;2013;59.236
AC;2013;53.774
ES;2013;99.348
PE;2013;70.937
GO;2013;93.419
PB;2013;87.319
MS;2013;39.141
MA;2013;62.043
MG;2013;50.168
RO;2013;43.187
MT;2013;62.959
AC;2014;49.502
PE;2014;78.506
GO;2014;91.283
BA;2014;90.696
TO;2014;45.403
PB;2014;86.014
SP;2014;25.806
PI;2014;47.264
SC;2014;23.061
PA;2014;79.522
AL;2014;140.494
MA;2014;69.914
RS;2014;50.433
PR;2014;53.456
MS;2014;47.651
AM;2014;60.111
SE;2014;103.016
RJ;2014;78.427
MG;2014;50.201
MT;2014;74.153
RR;2014;38.303
RO;2014;46.723
AP;2014;74.008
RN;2014;110.913
ES;2014;96.756
DF;2014;57.038
CE;2014;117.315
PB;2015;82.8527772190886
BA;2015;92.1687151049219
CE;2015;101.865341502518
PI;2015;39.96690545268
AL;2015;118.908759914259
SC;2015;25.3513630085759
TO;2015;58.5912069788638
DF;2015;47.5790721831819
PE;2015;89.7795060577077
MA;2015;67.2847370167757
RO;2015;53.4204434510835
RJ;2015;71.4928991315723
ES;2015;83.8207730093071
RS;2015;53.5671443551744
GO;2015;93.8200533695779
RR;2015;51.8528993851728
RN;2015;104.274707775406
AC;2015;46.1826722613675
MG;2015;46.7950598742594
SP;2015;21.9461586320648
MS;2015;39.2103277626943
AM;2015;70.9237889258947
MT;2015;61.9090697372317
AP;2015;73.7278593004343
PA;2015;84.2309337233945
SE;2015;118.177166718933
PR;2015;53.6626882343735
